# Bundle file v0.3
50 12354
127 105 65
2 44 1021 -312.7122 113.0164 46 905 -652.7903 176.0490
-1.6438535194e-002 1.8738567743e-002 4.4089362061e-001
128 99 62
3 44 1023 -291.8318 -446.7864 46 907 -709.4326 -377.0818 49 983 -1035.4609 -205.1459
-1.5123315975e-002 1.2503128643e-002 5.2119743119e-001
191 165 122
2 44 1024 -202.5576 461.5538 46 908 200.7805 397.2747
1.2653027703e-002 6.7937190095e-003 4.5026970390e-001
59 39 23
3 45 917 -1143.6464 -420.5381 46 909 -1186.4436 -335.6978 47 900 -1193.4153 -268.5771
7.6407557852e-003 7.6194426298e-003 4.4975536028e-001
65 44 31
3 45 918 -1033.6777 -430.6094 46 910 -1091.1807 -354.6416 47 901 -1111.3947 -293.1694
-2.0239637677e-002 5.5511724511e-003 4.6018558184e-001
76 47 17
2 45 919 -296.8928 -449.5051 46 911 -370.2573 -439.1157
1.2083290673e-002 6.2131694519e-003 4.4856186517e-001
72 47 23
4 45 920 -1145.5519 -456.5659 46 912 -1196.6631 -371.3491 47 902 -1209.1820 -302.9099 48 885 -1194.3341 -220.9406
-1.5239134780e-002 8.5153852995e-003 4.3916103783e-001
138 124 89
2 45 921 -588.3856 -651.8159 46 913 -745.6587 -608.3059
-4.4248189774e-004 3.9344916452e-003 4.4139099688e-001
120 108 83
3 45 922 -917.1680 -652.4421 46 914 -1027.3126 -581.9771 47 903 -1088.6017 -521.1453
-1.4037779793e-002 8.1497763141e-003 4.3849282363e-001
122 114 82
2 45 923 -622.8043 -663.6958 46 915 -780.1002 -616.7883
-3.5292505876e-003 4.6463718261e-003 4.4028059189e-001
109 99 83
3 45 924 -854.8469 -666.5549 46 916 -977.9907 -600.4873 47 904 -1049.5833 -542.0942
-1.4295117949e-002 7.5730943145e-003 4.3888290635e-001
138 123 86
2 45 925 -612.8962 -671.4863 46 917 -768.6781 -625.4956
-1.4067888523e-002 5.9265542979e-003 4.3938539778e-001
139 115 78
3 45 926 -612.7577 -697.8438 46 918 -765.6193 -652.0081 47 905 -864.9268 -606.8193
-3.4552845816e-002 1.1576973276e-002 4.8874296429e-001
48 40 22
5 45 927 239.3218 -25.2267 46 919 259.9641 -65.5472 47 906 265.9277 -95.6437 48 886 259.3574 -142.8120 49 984 222.0522 -187.7942
-4.5624998815e-002 1.5721830963e-004 5.0862208734e-001
118 83 42
2 45 928 607.5161 -57.1377 46 920 699.5764 -133.9750
1.2551265184e-003 2.4621726377e-002 4.4061062350e-001
108 70 29
3 45 929 -984.7317 -219.2687 46 921 -1105.6051 -145.5664 49 985 -1246.7521 92.6100
-2.8058010021e-002 1.2600129491e-003 4.7577400284e-001
103 72 33
4 45 930 0.3347 -367.1960 46 922 -19.1287 -386.2913 47 907 -37.5654 -398.0200 48 887 -67.2847 -418.9714
-1.4542433724e-002 9.5377929551e-003 4.3867251952e-001
128 112 81
4 45 931 -610.0280 -634.4639 46 923 -768.1642 -588.7520 47 908 -873.6602 -542.5715 48 888 -988.4338 -480.3528
-7.4345276150e-003 5.9700539280e-003 4.3926679267e-001
119 107 86
4 45 932 -772.5244 -669.8557 46 924 -909.4517 -610.6228 47 909 -994.4858 -555.9878 48 889 -1079.5341 -484.0759
-1.4915174819e-002 7.7686555104e-003 4.3884614376e-001
132 117 82
4 45 933 -598.3728 -670.5176 46 925 -755.9637 -625.9609 47 910 -860.6002 -580.9189 48 890 -975.6367 -519.5754
-1.3030218569e-002 5.3033368430e-003 4.3928563142e-001
124 91 52
4 45 934 -638.1877 -707.9136 46 926 -788.1306 -659.6924 47 911 -885.9995 -612.6377 48 891 -991.3765 -549.4851
-3.6777980818e-003 4.2230884028e-002 4.5145338457e-001
101 82 62
4 45 935 -783.1094 285.9705 46 927 -877.8381 337.0321 47 912 -930.8712 381.7933 48 892 -976.0198 437.8208
-1.3363992978e-002 4.2629762329e-002 4.5322688861e-001
120 118 76
4 45 936 -532.5598 278.0984 46 928 -642.5087 311.8135 47 913 -712.4207 343.1545 48 893 -787.8461 383.6444
5.6225975130e-003 3.6307864595e-002 4.5243225100e-001
97 64 33
4 45 937 -991.5070 203.4530 46 929 -1056.9930 270.2847 47 914 -1082.4894 325.9468 48 894 -1088.5785 391.2135
4.1312588537e-003 3.3129480528e-002 4.5006913152e-001
79 49 17
4 45 938 -974.6078 98.9585 46 930 -1051.8663 166.1298 47 915 -1087.2388 222.0442 48 895 -1104.6211 290.4703
-1.0973509477e-002 4.3544897235e-002 4.5258558096e-001
152 117 72
4 45 939 -597.6041 299.7794 46 931 -703.7429 338.3887 47 916 -771.2551 373.1349 48 896 -841.1514 418.1099
-1.4118000430e-002 4.1657861653e-002 4.5232566443e-001
107 94 55
4 45 940 -520.9028 242.3170 46 932 -636.9816 275.7806 47 917 -711.0552 307.1409 48 897 -791.0488 347.1604
8.2645554530e-003 3.4207468734e-002 4.5138672117e-001
119 84 48
4 45 941 -1061.9032 155.0275 46 933 -1123.5922 227.7631 47 918 -1145.5856 287.2183 48 898 -1144.4698 358.3768
4.9388714904e-003 3.2880147800e-002 4.4791070149e-001
84 63 28
4 45 942 -1013.3256 69.8933 46 934 -1098.3641 140.5989 47 919 -1137.5267 199.5173 48 899 -1158.1733 272.3401
5.4107967325e-003 3.2316295280e-002 4.4737190493e-001
101 86 49
4 45 943 -1029.0774 51.9132 46 935 -1114.7084 123.7815 47 920 -1154.0946 185.4526 48 900 -1174.5692 260.6454
-5.0501074472e-002 -3.0751452227e-003 5.1840206012e-001
133 101 60
2 45 944 768.3733 -24.7939 46 936 895.2827 -116.6401
3.9041541880e-003 2.8171437594e-002 4.4112575726e-001
118 92 47
5 45 945 -1047.8522 -124.6359 46 937 -1160.4937 -46.6912 47 921 -1220.3304 18.8925 48 901 -1265.6624 102.3328 49 986 -1272.1628 196.6177
-2.2094152503e-002 1.5377867826e-002 4.6288501252e-001
60 28 6
3 45 947 -234.8513 -219.3673 46 939 -305.2908 -214.1350 47 923 -355.3516 -204.3225
6.4525837644e-004 2.2156407710e-002 4.3902504950e-001
82 71 41
3 45 949 -982.5483 -296.1503 46 941 -1109.8885 -221.3939 47 925 -1181.8798 -156.9735
-2.0976261912e-002 3.2766533087e-003 4.6270673057e-001
98 62 22
2 45 950 -259.6843 -466.4670 46 942 -322.4551 -458.9155
-1.1687468991e-002 8.3196785503e-003 4.3851016526e-001
125 92 57
3 45 951 -679.1617 -649.5979 46 943 -831.1747 -598.2307 47 926 -929.1420 -548.2036
-8.7025875798e-003 3.5786139346e-003 4.3986268770e-001
107 91 68
3 45 952 -735.1653 -716.7146 46 944 -871.5723 -660.6064 47 927 -956.5162 -608.5808
-1.1208889885e-002 4.2812202939e-002 4.5200948118e-001
144 110 69
3 45 954 -595.4056 275.7345 46 946 -706.6211 312.9611 48 904 -846.4220 395.5548
1.2774585465e-002 4.0857422713e-002 4.6163146629e-001
141 121 89
3 45 956 -1080.5438 441.3973 46 948 -1091.1077 510.1704 47 930 -1077.3914 561.7864
-4.7037447609e-002 1.0531485033e-002 5.2029175725e-001
162 149 117
4 45 957 712.7134 271.9934 46 949 846.9153 188.7670 47 931 928.8093 119.0603 49 989 1030.7542 -105.8719
6.6023372714e-003 3.8064255733e-002 4.5372534613e-001
93 61 32
4 45 958 -1004.6660 261.9727 46 950 -1063.0468 328.6006 47 932 -1083.5472 383.0865 48 906 -1082.1294 448.2677
-4.5494125644e-002 1.0557040026e-002 5.1654421836e-001
123 104 68
4 45 959 657.2126 236.4285 46 951 778.2148 157.8608 47 933 850.7185 93.5199 48 907 917.7573 -7.0099
6.1826032682e-003 3.5989019792e-002 4.5202852786e-001
117 83 45
4 45 960 -1008.2987 193.4880 46 952 -1073.5355 261.8700 47 934 -1099.4058 318.3400 48 908 -1104.1025 385.8936
9.1585019637e-003 3.4654005329e-002 4.5205730582e-001
113 79 42
4 45 961 -1077.2720 176.9105 46 953 -1134.2058 250.1682 47 935 -1152.4390 309.2935 48 909 -1145.9366 380.7639
5.5440819282e-003 3.3992819268e-002 4.4989351112e-001
94 84 52
4 45 962 -1011.1145 122.0247 46 954 -1085.5033 190.6884 47 936 -1118.1539 248.4531 48 910 -1131.8481 318.2892
4.1720137654e-003 3.2604781834e-002 4.4940137477e-001
103 68 28
4 45 963 -981.2513 79.4348 46 955 -1060.8457 147.1060 47 937 -1097.9911 204.0612 48 911 -1117.0690 273.6901
-2.7878979516e-002 1.7501843315e-002 4.7583754724e-001
125 87 43
5 45 964 -3.0369 -35.0809 46 956 -28.8359 -52.0272 47 938 -52.0293 -61.8469 48 912 -87.8076 -79.4749 49 990 -139.6392 -90.7799
-3.8613698481e-002 6.6494965263e-003 4.9630250135e-001
84 63 34
4 45 965 378.8813 -49.2507 46 957 427.3066 -102.7240 47 939 450.7571 -145.1815 48 913 461.6274 -210.1272
-3.9561374936e-002 5.9992685458e-003 4.9766558680e-001
110 75 36
4 45 966 408.2373 -49.2239 46 958 461.8667 -105.7023 47 940 488.1282 -150.7937 48 914 500.9788 -219.5120
-3.8689594107e-002 5.8819318283e-003 4.9636313468e-001
94 76 42
2 45 967 380.7280 -63.8818 46 959 429.5051 -117.4022
-3.7190478745e-002 3.5747047901e-003 4.9357807710e-001
100 68 30
2 45 968 328.2813 -136.8698 46 960 368.4905 -186.8872
-4.0913231990e-002 -1.3614011885e-003 5.0072811048e-001
115 107 77
2 45 969 454.6155 -162.5641 46 961 520.9653 -225.0406
3.0544558670e-003 2.5595997492e-002 4.3787796509e-001
106 97 55
3 45 970 -1054.8186 -227.3500 46 962 -1183.4374 -146.8823 48 915 -1310.3593 10.3026
-2.7153874782e-002 6.0943564085e-003 4.7364593107e-001
84 53 21
4 45 971 -35.7781 -294.3046 46 963 -64.0693 -308.6820 47 941 -89.6001 -315.9218 48 916 -125.4138 -330.2329
-2.8062792485e-002 3.5198935926e-003 4.7543781641e-001
109 74 35
4 45 972 -2.0176 -326.3152 46 964 -23.5413 -344.8525 47 942 -43.9136 -355.8701 48 917 -75.7390 -375.4541
-2.0357244708e-002 5.2125739913e-003 4.6044479139e-001
92 60 23
2 45 973 -292.0393 -453.6650 46 965 -364.3352 -443.4675
1.0970265719e-002 5.5773304505e-003 4.4783859025e-001
81 56 34
4 45 974 -1125.7913 -484.1147 46 966 -1182.2788 -399.5420 47 943 -1199.3544 -331.9180 48 918 -1190.1785 -249.3619
-1.4961918207e-002 1.1440236389e-002 4.3901614996e-001
142 117 82
5 45 975 -598.2437 -591.1165 46 967 -756.8986 -546.7480 47 944 -862.4500 -501.8865 48 919 -979.6224 -440.6333 49 991 -1076.0750 -359.6833
-6.0438702221e-003 5.2431401751e-003 4.3950558318e-001
137 129 105
3 45 976 -802.6057 -675.7866 46 968 -935.6674 -613.5342 47 945 -1015.4976 -557.8909
-3.8787114789e-002 5.4412381563e-003 4.9661627259e-001
112 84 43
2 45 977 384.3420 -69.6146 46 969 434.1770 -124.2981
-2.1322512314e-002 1.2368034428e-002 4.5741948776e-001
109 67 24
3 45 978 -295.0500 -349.0317 46 970 -386.0151 -338.0349 47 946 -450.3650 -322.5063
-1.7289647461e-002 1.3663811892e-002 4.4053264854e-001
116 87 54
5 45 979 -530.3499 -532.8513 46 971 -688.5967 -494.7483 47 947 -796.3419 -455.4333 48 920 -917.4424 -400.5825 49 992 -1022.3398 -324.8608
-1.3757069942e-002 7.9295126514e-003 4.3842927923e-001
142 140 113
4 45 980 -629.7585 -667.8831 46 972 -787.0934 -620.6936 47 948 -889.8922 -573.3169 48 921 -1002.1450 -509.5161
-1.4400831199e-002 5.7743471789e-003 4.3961395798e-001
145 130 96
2 45 981 -602.9908 -699.1162 46 973 -754.6586 -654.6399
-1.0558765872e-002 4.3798409420e-002 4.5353388122e-001
144 126 85
5 45 983 -598.9171 318.8801 46 975 -701.5212 356.1769 47 949 -764.7236 391.4447 48 922 -829.2534 435.4264 49 993 -877.8047 490.6123
-2.1078606644e-003 4.2289687544e-002 4.5210845739e-001
93 81 65
4 45 984 -815.1766 301.6055 46 976 -903.2664 354.8295 47 950 -950.8538 400.2410 48 923 -987.9019 457.3141
9.1434475984e-003 3.6520954562e-002 4.5398384871e-001
126 95 60
4 45 985 -1060.9890 241.2888 46 977 -1110.9473 311.8590 47 951 -1124.2238 369.3008 48 924 -1112.6313 437.2421
-1.3849350706e-002 4.1698283872e-002 4.5186617360e-001
139 133 98
4 45 986 -532.1362 239.2036 46 978 -648.2529 272.1510 47 952 -723.3416 304.8739 48 925 -805.1051 346.4269
-4.5778120840e-002 1.0520589332e-002 5.1670827768e-001
128 114 76
3 45 987 664.5583 236.8835 46 979 785.4414 157.8701 47 953 858.5518 91.7174
-4.1329223195e-003 3.6587410020e-002 4.4884706638e-001
55 31 13
4 45 988 -790.6219 126.5184 46 980 -895.6732 179.7252 47 954 -954.4644 227.7274 48 926 -1008.2325 287.2433
4.5618885578e-003 3.2059269024e-002 4.4770709328e-001
114 81 36
5 45 989 -1005.6310 47.4368 46 981 -1091.0938 118.7874 47 955 -1132.4894 176.5270 48 927 -1154.6453 250.6713 49 994 -1144.3950 331.2336
-1.3096174987e-002 4.2764607024e-002 4.5303068282e-001
143 144 104
5 45 990 -541.3044 279.8281 46 982 -650.7440 313.7163 47 956 -720.7950 346.1667 48 928 -796.3456 387.1097 49 995 -858.2568 439.7822
-4.8415129969e-002 9.3136201478e-003 5.2200329719e-001
149 124 79
3 45 991 751.6047 262.9498 46 983 892.1807 175.6284 47 957 976.7056 102.5690
-1.3394018535e-002 4.1731158114e-002 4.5162297490e-001
149 141 110
5 45 992 -545.5033 237.7788 46 984 -661.7067 272.3036 47 958 -735.4738 306.4720 48 929 -817.6318 349.1407 49 996 -883.7506 404.8859
4.8873040512e-003 3.6094733042e-002 4.5226311812e-001
110 78 40
4 45 993 -975.5032 194.0063 46 985 -1043.0791 259.8540 47 959 -1070.8861 314.0104 48 930 -1080.2549 379.5028
3.8817805732e-003 3.5670320541e-002 4.5235124022e-001
110 79 47
4 45 994 -950.4373 181.9254 46 986 -1019.6360 246.1025 47 960 -1049.5941 298.9075 48 931 -1062.3281 362.9236
4.7400041563e-003 3.3066643108e-002 4.4897141045e-001
129 95 47
5 45 996 -999.3187 87.2988 46 988 -1079.4858 156.2521 47 962 -1116.7427 213.4849 48 933 -1135.3816 283.5575 49 997 -1121.1442 362.3459
-3.7586134081e-002 9.6131271617e-003 4.9406430815e-001
118 102 62
2 45 997 342.5383 -12.3224 46 989 381.8823 -62.2365
1.2983100901e-002 8.0744005209e-003 4.5089728796e-001
94 68 44
3 45 998 -1147.0045 -384.4890 46 990 -1186.7794 -300.6770 47 963 -1191.9282 -233.1193
-2.1175129246e-002 1.7204394840e-003 4.6400864207e-001
113 78 35
2 45 999 -244.7798 -481.5334 46 991 -301.6082 -476.3030
-2.0342481449e-002 2.1112915626e-003 4.6215986620e-001
109 78 37
2 45 1000 -278.3169 -494.1838 46 992 -341.6599 -485.9343
-1.4737974126e-002 8.1172139715e-003 4.3879137415e-001
146 140 110
4 45 1001 -603.4098 -663.1672 46 993 -760.7839 -618.2607 47 964 -865.5327 -572.8142 48 934 -980.2177 -511.1626
-1.4108768195e-002 7.2921557374e-003 4.3871290015e-001
146 129 95
3 45 1002 -618.5138 -679.6023 46 994 -774.8643 -632.0952 47 965 -877.3049 -585.8877
-9.3619854154e-003 4.1179927141e-003 4.3968677619e-001
153 139 111
4 45 1003 -721.3182 -710.2168 46 995 -860.5062 -655.1711 47 966 -948.1477 -604.0190 48 935 -1037.8416 -538.1040
4.4136321700e-003 2.8473938846e-002 4.4094240175e-001
138 115 66
4 45 1004 -1061.6133 -118.9377 46 996 -1174.9160 -40.2042 47 967 -1234.2074 27.6055 48 936 -1276.8818 111.7688
-4.1768918788e-002 6.8977480008e-003 5.0080442197e-001
118 94 59
2 45 1005 478.2612 -3.2124 46 997 540.9204 -64.1610
3.3566660128e-003 2.9727318726e-002 4.4610833632e-001
128 96 47
5 45 1006 -989.4628 -28.6350 46 998 -1083.5497 41.9912 47 968 -1130.6904 101.8994 48 937 -1162.4955 175.7080 49 998 -1160.9897 260.1251
-3.3065541062e-002 2.2199990513e-003 4.8618180920e-001
126 98 49
3 45 1007 185.8643 -237.3647 46 999 202.6628 -275.4518 47 969 205.2603 -302.5376
-1.9831963801e-002 3.0878915292e-003 4.6035546328e-001
108 76 32
2 45 1008 -304.3701 -496.7915 46 1000 -374.9111 -484.0364
-1.3236779432e-002 4.2439607397e-002 4.5279347260e-001
137 136 94
4 45 1009 -539.7622 269.1021 46 1001 -650.0626 302.4606 47 970 -721.5536 335.3223 48 938 -798.2902 377.2721
5.9213975539e-003 3.4299999018e-002 4.5028014215e-001
139 111 69
4 45 1010 -1016.4498 134.0498 46 1002 -1089.0006 203.5059 47 971 -1119.9633 262.2675 48 939 -1130.2574 332.1450
-4.9941442996e-002 -3.2829120987e-003 5.1758446669e-001
139 110 70
3 45 1011 750.6880 -37.0232 46 1003 877.0000 -127.3256 48 940 1012.8337 -314.4591
-1.3321200321e-002 8.1301266246e-003 4.3842054604e-001
136 127 97
3 45 1012 -640.6573 -661.9719 46 1004 -796.5454 -613.7166 47 972 -898.8397 -565.8479
-4.4566868231e-002 1.2090797062e-002 5.1910712009e-001
159 143 105
5 45 1014 652.5154 297.7537 46 1006 783.7888 220.4938 47 973 866.2859 154.7692 48 941 942.7815 54.8770 49 999 972.6086 -57.8281
-1.2090485163e-002 4.3152652004e-002 4.5264176452e-001
149 127 82
5 45 1016 -569.4585 288.1903 46 1008 -678.6368 323.3407 47 975 -747.2050 356.9059 48 943 -821.1826 400.6388 49 1000 -879.1699 455.3230
-2.2331653830e-002 2.9231065296e-002 4.7473441990e-001
123 85 42
5 45 1017 -141.1772 217.7205 46 1009 -167.5854 213.5170 47 976 -186.9788 212.7578 48 944 -212.9136 206.9829 49 1001 -249.3059 206.5868
4.0235910311e-003 3.5409301967e-002 4.5195766422e-001
106 75 40
4 45 1018 -957.0565 171.9213 46 1010 -1027.5812 236.3185 47 977 -1058.4314 290.3285 48 945 -1071.3767 355.2500
4.3673046480e-003 3.3297137085e-002 4.4992702995e-001
117 102 63
5 45 1019 -981.8378 101.5867 46 1011 -1058.9769 169.3878 47 978 -1094.1725 225.9220 48 946 -1111.4196 294.8430 49 1002 -1096.9141 371.4100
-5.2087688134e-002 -4.2931764542e-003 5.2057596038e-001
135 107 71
3 45 1020 813.9285 -29.4004 46 1012 948.6443 -125.1638 47 979 1027.6313 -205.7469
-3.8045084290e-002 7.7693416900e-003 4.9486747101e-001
109 78 43
5 45 1021 357.8059 -42.8403 46 1013 400.4448 -94.1509 47 980 419.3088 -133.3378 48 947 426.4631 -193.9823 49 1003 398.1489 -258.2217
-3.8600931381e-002 7.0030037981e-003 4.9612313816e-001
88 60 27
3 45 1022 377.4280 -43.1764 46 1014 425.5552 -97.1912 47 981 447.4839 -140.8165
-3.9686509150e-002 6.1786733303e-003 4.9785318415e-001
103 69 32
3 45 1023 412.6963 -44.0529 46 1015 466.2119 -100.8301 47 982 492.5684 -145.6974
-3.9994125559e-002 5.7362122259e-003 4.9836569796e-001
119 86 50
3 45 1024 422.5959 -47.5298 46 1016 478.0654 -105.6376 47 983 505.4849 -151.8533
-3.8492182306e-002 5.9397580575e-003 4.9601492971e-001
100 80 43
2 45 1025 374.0820 -65.5880 46 1017 421.6423 -119.5833
-5.0296385007e-002 -5.2369021784e-003 5.1770174103e-001
138 111 70
2 45 1026 758.3987 -73.6268 46 1018 883.3767 -164.8458
-2.7959574433e-002 1.4157050289e-002 4.7411165990e-001
85 54 26
5 45 1027 -13.7053 -125.2512 46 1019 -45.2732 -141.7827 47 984 -73.5527 -151.0702 48 948 -113.5747 -166.2631 49 1004 -170.2498 -175.1475
-2.5207453472e-002 1.4757540643e-002 4.6938122067e-001
117 83 45
5 45 1028 -112.2349 -162.1989 46 1020 -160.2927 -168.5635 47 985 -197.0994 -169.0437 48 949 -245.7881 -173.4955 49 1005 -304.8591 -169.1521
-4.1065771802e-002 -1.8588190436e-003 5.0141167015e-001
131 133 114
2 45 1029 461.9546 -164.0453 46 1021 531.0273 -228.6775
2.9306108397e-003 2.5696782725e-002 4.3884115336e-001
127 104 55
4 45 1030 -1043.1021 -213.1580 46 1022 -1167.5333 -133.8738 47 986 -1234.7103 -66.0892 49 1006 -1306.2520 119.7206
-2.3477823340e-002 1.3935310300e-002 4.6484519901e-001
156 123 80
4 45 1031 -187.1541 -229.9647 46 1023 -250.6548 -229.1844 47 987 -297.3721 -223.0275 48 950 -356.0605 -217.7825
-2.4020237944e-002 1.3108193527e-002 4.6503017640e-001
113 81 45
5 45 1032 -172.7910 -246.7836 46 1024 -236.3862 -247.4966 47 988 -283.2959 -242.0294 48 951 -342.4414 -237.9150 49 1007 -409.6714 -224.1246
-3.3241494155e-002 1.7276131802e-003 4.8534808015e-001
97 104 93
5 45 1033 183.9695 -258.5581 46 1025 197.0378 -295.3406 47 989 197.8579 -322.7222 48 952 186.7209 -365.5012 49 1008 146.2388 -405.6963
-3.2012650395e-002 2.9790800738e-003 4.8257549856e-001
114 84 48
2 45 1034 137.9248 -263.5073 46 1026 140.3188 -294.8466
-4.6125327735e-002 1.0528553174e-002 5.1773634111e-001
146 112 70
5 45 1035 678.3425 246.7000 46 1027 803.2014 167.8652 47 990 877.8083 99.1724 48 953 947.9724 -2.1348 49 1009 967.5068 -115.9720
-1.1406925487e-002 4.0636701597e-002 4.4949964401e-001
137 108 70
5 45 1036 -611.3385 195.6511 46 1028 -732.4977 235.2218 47 991 -808.9524 273.0375 48 954 -888.0557 321.7837 49 1010 -951.4366 383.7684
1.1558591979e-003 2.3558355877e-002 4.3912602188e-001
131 105 59
4 45 1038 -994.8756 -262.7631 47 993 -1193.0490 -120.9100 48 956 -1252.4751 -38.0079 49 1011 -1275.3593 58.0613
5.0024158832e-003 3.4054824955e-002 4.5017409621e-001
124 88 43
5 45 1040 -995.7100 124.8427 46 1031 -1070.3624 191.8044 47 995 -1103.3268 249.1635 48 958 -1118.0524 317.8882 49 1012 -1100.2666 394.9778
3.2803545201e-003 2.6038417010e-002 4.3869560011e-001
88 83 43
3 45 1041 -1053.2423 -206.0665 47 996 -1244.5356 -57.7911 48 959 -1298.9547 29.4032
-1.3998314067e-002 1.1306306600e-002 4.3878422124e-001
127 110 82
3 46 1032 -781.4020 -546.5112 47 997 -884.3357 -500.0046 48 960 -998.7966 -436.9861
7.5417379845e-004 4.2812618805e-002 4.5418550235e-001
144 120 81
3 46 1033 -938.2057 404.4781 47 998 -972.9707 452.8774 48 961 -993.1125 510.4940
9.7437092255e-003 3.6331153116e-002 4.5376219190e-001
111 74 41
3 46 1034 -1126.3579 308.7632 47 999 -1138.6880 367.2970 48 962 -1125.6141 435.7152
-4.8590500849e-002 9.3608833693e-003 5.2421520764e-001
123 118 95
3 46 1035 916.5093 198.6315 47 1000 1007.8115 124.7023 48 963 1096.8538 10.1998
-7.0417417574e-003 4.1563896630e-002 4.4994462110e-001
102 86 65
4 46 1036 -823.9517 286.0465 47 1001 -888.2460 328.8376 48 964 -951.2085 382.5126 49 1013 -992.3295 447.4736
-2.2799877861e-002 1.8138846742e-003 4.6640690227e-001
107 71 34
3 46 1037 -238.8350 -453.9795 47 1002 -275.5310 -451.4177 48 965 -321.7571 -450.2400
-2.4780275460e-002 2.9918055871e-003 4.6733324478e-001
106 71 34
3 46 1038 -186.3237 -433.1753 47 1003 -224.9170 -430.7161 48 966 -274.3799 -433.6533
-4.4564373033e-002 4.6846731257e-003 5.0546279154e-001
124 95 59
4 46 1040 646.9827 -73.3494 47 1005 689.2915 -131.0718 48 968 719.0557 -218.2380 49 1014 702.1707 -311.6874
3.2138574755e-003 2.5630181714e-002 4.3842237585e-001
140 117 69
4 46 1042 -1179.6481 -139.2642 47 1006 -1246.9727 -70.1680 48 970 -1301.8079 17.7969 49 1015 -1318.3706 118.0854
5.6606492928e-003 3.9757684692e-002 4.5443414890e-001
126 94 60
2 47 1007 -1057.1648 420.6345 48 971 -1057.7384 484.0667
3.7694550464e-003 2.6443262994e-002 4.3796716844e-001
80 88 53
2 47 1008 -1267.2715 -53.4175 48 972 -1321.4775 35.3870
-2.1212016599e-002 2.7010941485e-003 4.6323604539e-001
113 80 41
2 47 1009 -353.8860 -456.8606 48 973 -406.1782 -446.2375
8.5529588328e-003 3.7173033148e-002 4.5368583882e-001
87 58 35
2 47 1010 -1119.2489 376.1451 48 974 -1110.7694 444.4863
4.5786063889e-003 2.7921876140e-002 4.3894603488e-001
77 88 56
2 47 1011 -1269.2352 -5.5255 48 975 -1317.7949 83.3966
-2.7759085220e-004 4.3044817835e-002 4.5395744119e-001
141 114 79
2 47 1012 -957.1433 448.6774 48 976 -982.0668 504.6796
-2.5884400872e-002 1.9737957191e-002 5.0543401358e-001
179 146 91
3 47 1013 321.8792 297.1689 48 977 396.4551 244.7045 49 1016 444.4653 182.9033
